state_final,district_norm,total_enrolments,total_updates,update_enrolment_ratio,label,priority_level
west bengal,murshidabad,35911,371953,10.357634151095764,"murshidabad, west bengal",Immediate Action
tripura,khowai,339,3511,10.35693215339233,"khowai, tripura",Monitor
uttar pradesh,bulandshahr,16885,174757,10.349837133550489,"bulandshahr, uttar pradesh",Immediate Action
kerala,alappuzha,3559,36835,10.34981736442821,"alappuzha, kerala",Immediate Action
madhya pradesh,shahdol,5297,54777,10.341136492354163,"shahdol, madhya pradesh",Immediate Action
haryana,ambala,3218,33242,10.330018645121193,"ambala, haryana",Immediate Action
rajasthan,chittorgarh,5986,61824,10.32809889742733,"chittorgarh, rajasthan",Immediate Action
tamil nadu,kanyakumari,2005,20696,10.322194513715711,"kanyakumari, tamil nadu",Immediate Action
uttar pradesh,kaushambi,7463,77012,10.319174594667023,"kaushambi, uttar pradesh",Immediate Action
west bengal,kolkata,10362,106499,10.277842115421734,"kolkata, west bengal",Immediate Action
bihar,supaul,10411,106911,10.26904235904332,"supaul, bihar",Immediate Action
punjab,amritsar,9655,99075,10.261522527187985,"amritsar, punjab",Immediate Action
odisha,jajapur,2608,26733,10.250383435582823,"jajapur, odisha",Immediate Action
jammu and kashmir,kulgam,1211,12407,10.24525185796862,"kulgam, jammu and kashmir",Monitor
jharkhand,dumka,5825,59658,10.241716738197425,"dumka, jharkhand",Immediate Action
maharashtra,thane,43688,447253,10.237433620216077,"thane, maharashtra",Immediate Action
rajasthan,ajmer,12135,124036,10.221343222084878,"ajmer, rajasthan",Immediate Action
telangana,jagitial,1595,16299,10.218808777429468,"jagitial, telangana",Monitor
bihar,buxar,7240,73902,10.207458563535912,"buxar, bihar",Immediate Action
telangana,nizamabad,6577,66975,10.183214231412498,"nizamabad, telangana",Immediate Action
bihar,madhepura,9027,91861,10.176249030685721,"madhepura, bihar",Immediate Action
uttar pradesh,pratapgarh,10308,104730,10.160069848661234,"pratapgarh, uttar pradesh",Immediate Action
tamil nadu,kallakurichi,1064,10790,10.140977443609023,"kallakurichi, tamil nadu",Monitor
uttar pradesh,prayagraj,2865,29027,10.131588132635253,"prayagraj, uttar pradesh",Immediate Action
uttar pradesh,faizabad,6926,69979,10.103811723938781,"faizabad, uttar pradesh",Immediate Action
mizoram,lunglei,726,7323,10.086776859504132,"lunglei, mizoram",Monitor
sikkim,north,44,443,10.068181818181818,"north, sikkim",Monitor
bihar,begusarai,13209,132990,10.06813536225301,"begusarai, bihar",Immediate Action
odisha,rayagada,3226,32371,10.034407935523868,"rayagada, odisha",Immediate Action
uttar pradesh,jhansi,7160,71841,10.033659217877094,"jhansi, uttar pradesh",Immediate Action
odisha,kendujhar,5426,54438,10.032805012900848,"kendujhar, odisha",Immediate Action
uttar pradesh,bagpat,1,10,10.0,"bagpat, uttar pradesh",Monitor
andaman and nicobar islands,andamans,75,750,10.0,"andamans, andaman and nicobar islands",Monitor
arunachal pradesh,tirap,99,990,10.0,"tirap, arunachal pradesh",Monitor
odisha,baleshwar,1229,12287,9.997558991049633,"baleshwar, odisha",Monitor
rajasthan,bundi,4872,48701,9.996100164203613,"bundi, rajasthan",Immediate Action
uttar pradesh,pilibhit,13635,136263,9.993619361936194,"pilibhit, uttar pradesh",Immediate Action
nagaland,chumukedima,184,1837,9.983695652173912,"chumukedima, nagaland",Monitor
bihar,araria,15579,155315,9.969510238141087,"araria, bihar",Immediate Action
madhya pradesh,chhindwara,8981,89422,9.956797683999554,"chhindwara, madhya pradesh",Immediate Action
madhya pradesh,ratlam,7982,79423,9.950263091956902,"ratlam, madhya pradesh",Immediate Action
odisha,kendrapara,4015,39919,9.942465753424658,"kendrapara, odisha",Immediate Action
haryana,faridabad,16155,160555,9.938409161250387,"faridabad, haryana",Immediate Action
odisha,dhenkanal,3017,29983,9.938017898574744,"dhenkanal, odisha",Immediate Action
telangana,jangaon,81,802,9.901234567901234,"jangaon, telangana",Monitor
bihar,patna,24644,243772,9.891738354163286,"patna, bihar",Immediate Action
telangana,warangal,2952,29101,9.858062330623307,"warangal, telangana",Immediate Action
uttar pradesh,lalitpur,4753,46802,9.846833578792342,"lalitpur, uttar pradesh",Immediate Action
haryana,bhiwani,3489,34280,9.825164803668674,"bhiwani, haryana",Immediate Action
uttar pradesh,jaunpur,15853,155741,9.824071153724846,"jaunpur, uttar pradesh",Immediate Action
karnataka,bengaluru,30980,303924,9.810329244673984,"bengaluru, karnataka",Immediate Action
odisha,angul,3010,29467,9.789700996677741,"angul, odisha",Immediate Action
uttar pradesh,chandauli,9566,93603,9.784967593560527,"chandauli, uttar pradesh",Immediate Action
jharkhand,dhanbad,11031,107797,9.772187471670746,"dhanbad, jharkhand",Immediate Action
bihar,darbhanga,15765,153928,9.763907389787503,"darbhanga, bihar",Immediate Action
west bengal,birbhum,15509,151363,9.759687923141401,"birbhum, west bengal",Immediate Action
kerala,thiruvananthapuram,6663,64938,9.746060333183252,"thiruvananthapuram, kerala",Immediate Action
chhattisgarh,balrampur,6190,60301,9.741680129240711,"balrampur, chhattisgarh",Immediate Action
jammu and kashmir,baramula,3794,36795,9.698207696362678,"baramula, jammu and kashmir",Immediate Action
jammu and kashmir,bandipore,1639,15894,9.697376449054302,"bandipore, jammu and kashmir",Monitor
maharashtra,raigarh(mh),88,853,9.693181818181818,"raigarh(mh), maharashtra",Monitor
jharkhand,kodarma,310,3003,9.687096774193549,"kodarma, jharkhand",Monitor
tamil nadu,ariyalur,2412,23351,9.681177446102819,"ariyalur, tamil nadu",Immediate Action
kerala,kannur,5965,57710,9.67476948868399,"kannur, kerala",Immediate Action
bihar,sheohar,3262,31480,9.650521152667075,"sheohar, bihar",Immediate Action
karnataka,chikkamagaluru,1151,11089,9.634231103388357,"chikkamagaluru, karnataka",Monitor
madhya pradesh,maihar,418,4017,9.610047846889952,"maihar, madhya pradesh",Monitor
rajasthan,tonk,5915,56628,9.573626373626373,"tonk, rajasthan",Immediate Action
tamil nadu,ramanathapuram,4005,38291,9.560799001248439,"ramanathapuram, tamil nadu",Immediate Action
odisha,nayagarh,2466,23512,9.534468775344688,"nayagarh, odisha",Immediate Action
telangana,rangareddy,584,5562,9.523972602739725,"rangareddy, telangana",Monitor
bihar,jehanabad,4883,46361,9.494368216260495,"jehanabad, bihar",Immediate Action
puducherry,yanam,33,313,9.484848484848484,"yanam, puducherry",Monitor
telangana,mahabubnagar,10168,96426,9.483280881195908,"mahabubnagar, telangana",Immediate Action
karnataka,kodagu,1211,11481,9.480594549958711,"kodagu, karnataka",Monitor
karnataka,tumakuru,3000,28425,9.475,"tumakuru, karnataka",Immediate Action
tamil nadu,dindigul,6083,57577,9.465230971560086,"dindigul, tamil nadu",Immediate Action
tamil nadu,cuddalore,8630,81595,9.454808806488991,"cuddalore, tamil nadu",Immediate Action
west bengal,howrah,11414,107843,9.448309094094972,"howrah, west bengal",Immediate Action
himachal pradesh,shimla,1670,15742,9.426347305389221,"shimla, himachal pradesh",Monitor
tamil nadu,namakkal,4872,45816,9.403940886699507,"namakkal, tamil nadu",Immediate Action
tamil nadu,nagapattinam,4047,38029,9.396837163330863,"nagapattinam, tamil nadu",Immediate Action
odisha,koraput,4502,42260,9.386939138160818,"koraput, odisha",Immediate Action
odisha,cuttack,5402,50671,9.380044427989633,"cuttack, odisha",Immediate Action
karnataka,belgaum,6743,63022,9.346285036333976,"belgaum, karnataka",Immediate Action
uttar pradesh,hathras,6493,60658,9.342060680733097,"hathras, uttar pradesh",Immediate Action
uttarakhand,bageshwar,742,6928,9.336927223719677,"bageshwar, uttarakhand",Monitor
west bengal,purulia,783,7309,9.334610472541508,"purulia, west bengal",Monitor
madhya pradesh,mauganj,438,4086,9.32876712328767,"mauganj, madhya pradesh",Monitor
maharashtra,mumbai,14552,135483,9.310266630016493,"mumbai, maharashtra",Immediate Action
uttar pradesh,mathura,11746,109289,9.304358930699813,"mathura, uttar pradesh",Immediate Action
tamil nadu,vellore,9633,89400,9.280597944565557,"vellore, tamil nadu",Immediate Action
bihar,khagaria,8196,75624,9.226939970717423,"khagaria, bihar",Immediate Action
uttar pradesh,shamli,8200,75614,9.221219512195121,"shamli, uttar pradesh",Immediate Action
andhra pradesh,medak,1406,12963,9.21977240398293,"medak, andhra pradesh",Monitor
bihar,munger,6087,55947,9.19122720551996,"munger, bihar",Immediate Action
madhya pradesh,damoh,6066,55454,9.141773821299044,"damoh, madhya pradesh",Immediate Action
kerala,idukki,1698,15492,9.123674911660778,"idukki, kerala",Monitor
kerala,kottayam,3321,30210,9.096657633243,"kottayam, kerala",Immediate Action
tamil nadu,thiruvarur,4165,37780,9.070828331332534,"thiruvarur, tamil nadu",Immediate Action
odisha,debagarh,883,7989,9.047565118912797,"debagarh, odisha",Monitor
rajasthan,dholpur,8580,77555,9.03904428904429,"dholpur, rajasthan",Immediate Action
uttar pradesh,ayodhya,1693,15277,9.02362669816893,"ayodhya, uttar pradesh",Monitor
uttar pradesh,kannauj,6638,59687,8.991714371798734,"kannauj, uttar pradesh",Immediate Action
tamil nadu,tiruvannamalai,7266,65218,8.975777594274705,"tiruvannamalai, tamil nadu",Immediate Action
karnataka,tumkur,2942,26300,8.93949694085656,"tumkur, karnataka",Immediate Action
jammu and kashmir,ganderbal,843,7529,8.931198102016607,"ganderbal, jammu and kashmir",Monitor
tamil nadu,tirupattur,1048,9352,8.923664122137405,"tirupattur, tamil nadu",Monitor
maharashtra,aurangabad,17393,155129,8.919047892830449,"aurangabad, maharashtra",Immediate Action
jammu and kashmir,punch,2630,23440,8.912547528517111,"punch, jammu and kashmir",Immediate Action
tripura,sepahijala,1728,15325,8.86863425925926,"sepahijala, tripura",Monitor
bihar,banka,11074,98120,8.860393715008128,"banka, bihar",Immediate Action
uttarakhand,uttarkashi,1132,10021,8.852473498233216,"uttarkashi, uttarakhand",Monitor
rajasthan,jaipur,31146,275340,8.840300520130995,"jaipur, rajasthan",Immediate Action
haryana,mewat,7558,66667,8.820719767134163,"mewat, haryana",Immediate Action
rajasthan,bhilwara,11083,97739,8.8188216186953,"bhilwara, rajasthan",Immediate Action
rajasthan,jhunjhunu,311,2742,8.816720257234726,"jhunjhunu, rajasthan",Monitor
odisha,puri,3731,32863,8.808094344679711,"puri, odisha",Immediate Action
jharkhand,giridih,14303,125671,8.786338530378242,"giridih, jharkhand",Immediate Action
odisha,sonapur,1510,13267,8.786092715231788,"sonapur, odisha",Monitor
bihar,sheikhpura,3199,28088,8.780243826195687,"sheikhpura, bihar",Immediate Action
karnataka,ballari,2781,24399,8.77346278317152,"ballari, karnataka",Immediate Action
odisha,mayurbhanj,8154,71521,8.771277900416973,"mayurbhanj, odisha",Immediate Action
odisha,anugul,207,1813,8.758454106280194,"anugul, odisha",Monitor
uttar pradesh,saharanpur,19166,167814,8.755817593655431,"saharanpur, uttar pradesh",Immediate Action
karnataka,bidar,4920,43059,8.751829268292683,"bidar, karnataka",Immediate Action
odisha,bhadrak,4891,42650,8.720098139439788,"bhadrak, odisha",Immediate Action
uttarakhand,dehradun,9485,82622,8.710806536636795,"dehradun, uttarakhand",Immediate Action
odisha,khorda,4317,37598,8.709288858003243,"khorda, odisha",Immediate Action
jammu and kashmir,samba,588,5120,8.70748299319728,"samba, jammu and kashmir",Monitor
uttar pradesh,bareilly,27811,241742,8.692315990075869,"bareilly, uttar pradesh",Immediate Action
uttar pradesh,fatehpur,12333,107120,8.685640152436552,"fatehpur, uttar pradesh",Immediate Action
uttar pradesh,etawah,7154,62080,8.677662845960302,"etawah, uttar pradesh",Immediate Action
madhya pradesh,singrauli,6550,56704,8.657099236641221,"singrauli, madhya pradesh",Immediate Action
bihar,vaishali,18007,155594,8.640750819125895,"vaishali, bihar",Immediate Action
karnataka,hasan,993,8568,8.628398791540786,"hasan, karnataka",Monitor
himachal pradesh,kangra,3966,34127,8.60489157841654,"kangra, himachal pradesh",Immediate Action
odisha,nuapada,2122,18245,8.598020735155513,"nuapada, odisha",Monitor
madhya pradesh,sidhi,6292,54093,8.597107438016529,"sidhi, madhya pradesh",Immediate Action
rajasthan,udaipur,14906,127492,8.553065879511607,"udaipur, rajasthan",Immediate Action
karnataka,mysuru,4361,37185,8.52671405640908,"mysuru, karnataka",Immediate Action
karnataka,chickmagalur,1231,10484,8.516653127538586,"chickmagalur, karnataka",Monitor
karnataka,kalaburagi,4782,40220,8.410706817231285,"kalaburagi, karnataka",Immediate Action
tamil nadu,thoothukkudi,5319,44695,8.40289528106787,"thoothukkudi, tamil nadu",Immediate Action
uttar pradesh,basti,10119,84810,8.381262970649274,"basti, uttar pradesh",Immediate Action
madhya pradesh,pandhurna,98,821,8.377551020408163,"pandhurna, madhya pradesh",Monitor
madhya pradesh,indore,22303,186687,8.37048827511994,"indore, madhya pradesh",Immediate Action
assam,charaideo,1189,9913,8.33725820016821,"charaideo, assam",Monitor
telangana,hyderabad,25990,216457,8.328472489419008,"hyderabad, telangana",Immediate Action
kerala,thrissur,7071,58820,8.318483948522132,"thrissur, kerala",Immediate Action
assam,biswanath,1329,11025,8.295711060948081,"biswanath, assam",Monitor
tamil nadu,tirunelveli,9675,79890,8.257364341085271,"tirunelveli, tamil nadu",Immediate Action
uttar pradesh,chitrakoot,5401,44546,8.247731901499723,"chitrakoot, uttar pradesh",Immediate Action
uttar pradesh,gonda,15267,125916,8.247592847317744,"gonda, uttar pradesh",Immediate Action
uttar pradesh,lucknow,25514,209476,8.210237516657521,"lucknow, uttar pradesh",Immediate Action
rajasthan,dausa,6133,50267,8.196151964780695,"dausa, rajasthan",Immediate Action
uttarakhand,rudraprayag,956,7834,8.194560669456067,"rudraprayag, uttarakhand",Monitor
jharkhand,seraikela-kharsawan,4250,34701,8.164941176470588,"seraikela-kharsawan, jharkhand",Immediate Action
gujarat,vadodara,12284,100027,8.142868772386844,"vadodara, gujarat",Immediate Action
uttarakhand,hardwar,146,1187,8.13013698630137,"hardwar, uttarakhand",Monitor
madhya pradesh,anuppur,3226,26195,8.119962802231866,"anuppur, madhya pradesh",Immediate Action
jharkhand,khunti,2644,21421,8.101739788199698,"khunti, jharkhand",Immediate Action
bihar,siwan,15311,123722,8.08059565018614,"siwan, bihar",Immediate Action
gujarat,rajkot,17070,137600,8.060925600468659,"rajkot, gujarat",Immediate Action
mizoram,mammit,79,636,8.050632911392405,"mammit, mizoram",Monitor
uttar pradesh,baghpat,6839,54908,8.028659160696009,"baghpat, uttar pradesh",Immediate Action
madhya pradesh,narmadapuram,737,5909,8.01763907734057,"narmadapuram, madhya pradesh",Monitor
kerala,kasaragod,3555,28358,7.9769338959212375,"kasaragod, kerala",Capacity Planning
karnataka,koppal,5451,43399,7.961658411300679,"koppal, karnataka",Capacity Planning
uttar pradesh,gorakhpur,19969,158865,7.955581150783715,"gorakhpur, uttar pradesh",Capacity Planning
bihar,lakhisarai,6155,48883,7.941998375304631,"lakhisarai, bihar",Capacity Planning
tamil nadu,tenkasi,1268,10020,7.902208201892744,"tenkasi, tamil nadu",Low
uttar pradesh,kasganj,6341,49707,7.838984387320612,"kasganj, uttar pradesh",Capacity Planning
haryana,rohtak,3413,26531,7.773513038382655,"rohtak, haryana",Capacity Planning
uttar pradesh,azamgarh,20573,159789,7.766927526369513,"azamgarh, uttar pradesh",Capacity Planning
himachal pradesh,kullu,1239,9602,7.749798224374495,"kullu, himachal pradesh",Low
gujarat,mahesana,6490,50217,7.737596302003082,"mahesana, gujarat",Capacity Planning
uttar pradesh,rampur,20110,155518,7.733366484336151,"rampur, uttar pradesh",Capacity Planning
tamil nadu,sivaganga,4446,34296,7.713900134952767,"sivaganga, tamil nadu",Capacity Planning
madhya pradesh,rewa,10838,83134,7.670603432367596,"rewa, madhya pradesh",Capacity Planning
himachal pradesh,una,1247,9561,7.6672012830793905,"una, himachal pradesh",Low
arunachal pradesh,leparada,3,23,7.666666666666667,"leparada, arunachal pradesh",Low
himachal pradesh,solan,1176,8983,7.63860544217687,"solan, himachal pradesh",Low
karnataka,udupi,3591,27375,7.6232247284878865,"udupi, karnataka",Capacity Planning
jammu and kashmir,jammu,4620,35116,7.600865800865801,"jammu, jammu and kashmir",Capacity Planning
uttar pradesh,moradabad,21545,163505,7.588999767927594,"moradabad, uttar pradesh",Capacity Planning
odisha,jajpur,2507,18971,7.567211806940566,"jajpur, odisha",Low
assam,nagaon,12873,97377,7.564437194127243,"nagaon, assam",Capacity Planning
west bengal,jhargram,962,7258,7.544698544698544,"jhargram, west bengal",Low
arunachal pradesh,siang,103,777,7.543689320388349,"siang, arunachal pradesh",Low
gujarat,jamnagar,6078,45719,7.5220467258966766,"jamnagar, gujarat",Capacity Planning
odisha,balangir,5670,42594,7.512169312169312,"balangir, odisha",Capacity Planning
jharkhand,koderma,3222,24185,7.5062073246430785,"koderma, jharkhand",Capacity Planning
jharkhand,chatra,6302,47296,7.50491907331006,"chatra, jharkhand",Capacity Planning
jammu and kashmir,rajauri,2,15,7.5,"rajauri, jammu and kashmir",Low
rajasthan,jaisalmer,2854,21384,7.492641906096706,"jaisalmer, rajasthan",Capacity Planning
andhra pradesh,hyderabad,4840,36206,7.480578512396694,"hyderabad, andhra pradesh",Capacity Planning
odisha,jagatsinghpur,694,5173,7.453890489913545,"jagatsinghpur, odisha",Low
uttar pradesh,kheri,24578,183098,7.449670436976158,"kheri, uttar pradesh",Capacity Planning
madhya pradesh,neemuch,4964,36976,7.448831587429492,"neemuch, madhya pradesh",Capacity Planning
kerala,palakkad,6724,49996,7.435455086258179,"palakkad, kerala",Capacity Planning
tamil nadu,tiruchirappalli,9932,73681,7.418546113572291,"tiruchirappalli, tamil nadu",Capacity Planning
jharkhand,jamtara,4450,33003,7.416404494382022,"jamtara, jharkhand",Capacity Planning
tamil nadu,pudukkottai,7045,52057,7.389212207239177,"pudukkottai, tamil nadu",Capacity Planning
karnataka,bangalore,7016,51842,7.389110604332953,"bangalore, karnataka",Capacity Planning
madhya pradesh,jabalpur,12467,92051,7.383572631747814,"jabalpur, madhya pradesh",Capacity Planning
karnataka,bagalkot,7142,52661,7.373424810977317,"bagalkot, karnataka",Capacity Planning
bihar,bhagalpur,21062,155026,7.360459595480012,"bhagalpur, bihar",Capacity Planning
tamil nadu,perambalur,2130,15661,7.352582159624413,"perambalur, tamil nadu",Low
odisha,malkangiri,2870,21072,7.342160278745645,"malkangiri, odisha",Capacity Planning
west bengal,darjeeling,7319,53637,7.328460172154666,"darjeeling, west bengal",Capacity Planning
telangana,medak,7544,54969,7.2864528101802755,"medak, telangana",Capacity Planning
rajasthan,pali,9114,66337,7.278582400702216,"pali, rajasthan",Capacity Planning
jharkhand,sahibganj,365,2656,7.276712328767124,"sahibganj, jharkhand",Low
jharkhand,ranchi,14265,103653,7.266246056782334,"ranchi, jharkhand",Capacity Planning
uttar pradesh,sultanpur,11434,82621,7.22590519503236,"sultanpur, uttar pradesh",Capacity Planning
jharkhand,deoghar,8324,60060,7.21528111484863,"deoghar, jharkhand",Capacity Planning
uttarakhand,garhwal,56,404,7.214285714285714,"garhwal, uttarakhand",Low
tamil nadu,dharmapuri,5739,41380,7.210315385955742,"dharmapuri, tamil nadu",Capacity Planning
bihar,arwal,3866,27770,7.183135023279876,"arwal, bihar",Capacity Planning
karnataka,bijapur,4231,30382,7.180808319546206,"bijapur, karnataka",Capacity Planning
odisha,baleswar,6018,43214,7.1807909604519775,"baleswar, odisha",Capacity Planning
rajasthan,jhunjhunun,7611,54652,7.180659571672579,"jhunjhunun, rajasthan",Capacity Planning
gujarat,kachchh,9302,66789,7.180068802408084,"kachchh, gujarat",Capacity Planning
tamil nadu,mayiladuthurai,502,3602,7.175298804780876,"mayiladuthurai, tamil nadu",Low
himachal pradesh,kinnaur,163,1169,7.171779141104294,"kinnaur, himachal pradesh",Low
bihar,muzaffarpur,28855,206917,7.170923583434414,"muzaffarpur, bihar",Capacity Planning
bihar,purnia,20100,143374,7.133034825870647,"purnia, bihar",Capacity Planning
bihar,gaya,27401,195174,7.122878727053757,"gaya, bihar",Capacity Planning
uttar pradesh,aligarh,26192,186462,7.1190439828955405,"aligarh, uttar pradesh",Capacity Planning
odisha,khordha,1222,8656,7.083469721767594,"khordha, odisha",Low
madhya pradesh,tikamgarh,7242,51168,7.065451532725766,"tikamgarh, madhya pradesh",Capacity Planning
madhya pradesh,bhopal,12862,90864,7.06453117711087,"bhopal, madhya pradesh",Capacity Planning
rajasthan,barmer,15851,111721,7.048198851807457,"barmer, rajasthan",Capacity Planning
arunachal pradesh,changlang,803,5659,7.047322540473226,"changlang, arunachal pradesh",Low
karnataka,davangere,4813,33773,7.017037190941201,"davangere, karnataka",Capacity Planning
bihar,saran,24218,169845,7.013172020810967,"saran, bihar",Capacity Planning
bihar,madhubani,25930,181691,7.0069803316621675,"madhubani, bihar",Capacity Planning
bihar,gopalganj,15148,105867,6.988843411671508,"gopalganj, bihar",Capacity Planning
tamil nadu,viluppuram,5122,35788,6.987114408434206,"viluppuram, tamil nadu",Capacity Planning
jharkhand,gumla,6701,46753,6.977018355469333,"gumla, jharkhand",Capacity Planning
karnataka,belagavi,7805,54321,6.959769378603459,"belagavi, karnataka",Capacity Planning
uttar pradesh,meerut,24027,167219,6.959628750988471,"meerut, uttar pradesh",Capacity Planning
gujarat,kheda,7567,52619,6.953746530989824,"kheda, gujarat",Capacity Planning
karnataka,vijayanagara,2119,14692,6.933459178857952,"vijayanagara, karnataka",Low
jammu and kashmir,leh,206,1427,6.927184466019417,"leh, jammu and kashmir",Low
jammu and kashmir,kathua,2962,20478,6.913571910871033,"kathua, jammu and kashmir",Capacity Planning
karnataka,mysore,3073,21231,6.908883826879271,"mysore, karnataka",Capacity Planning
madhya pradesh,dhar,12712,87455,6.879719949653871,"dhar, madhya pradesh",Capacity Planning
gujarat,junagadh,5536,38045,6.872290462427745,"junagadh, gujarat",Capacity Planning
rajasthan,sikar,11400,78337,6.871666666666667,"sikar, rajasthan",Capacity Planning
karnataka,shimoga,2260,15514,6.864601769911505,"shimoga, karnataka",Low
uttar pradesh,varanasi,23334,159498,6.835433273335047,"varanasi, uttar pradesh",Capacity Planning
karnataka,chamrajanagar,2227,15211,6.8302649303996406,"chamrajanagar, karnataka",Low
tamil nadu,karur,4019,27344,6.803682508086589,"karur, tamil nadu",Capacity Planning
arunachal pradesh,shi-yomi,35,238,6.8,"shi-yomi, arunachal pradesh",Low
punjab,ludhiana,17614,119703,6.795900987850573,"ludhiana, punjab",Capacity Planning
odisha,bargarh,5239,35471,6.7705669020805495,"bargarh, odisha",Capacity Planning
rajasthan,karauli,8636,58446,6.767716535433071,"karauli, rajasthan",Capacity Planning
himachal pradesh,bilaspur,999,6760,6.766766766766767,"bilaspur, himachal pradesh",Low
odisha,nabarangapur,6232,41836,6.713093709884467,"nabarangapur, odisha",Capacity Planning
chandigarh,rupnagar,3,20,6.666666666666667,"rupnagar, chandigarh",Low
jharkhand,garhwa,6073,40273,6.631483616005269,"garhwa, jharkhand",Capacity Planning
karnataka,davanagere,483,3186,6.596273291925466,"davanagere, karnataka",Low
jharkhand,pakur,6924,45461,6.5657134604274985,"pakur, jharkhand",Capacity Planning
madhya pradesh,satna,13276,87053,6.557170834588732,"satna, madhya pradesh",Capacity Planning
uttar pradesh,banda,10591,69435,6.556038145595317,"banda, uttar pradesh",Capacity Planning
madhya pradesh,mandsaur,8276,54055,6.53153697438376,"mandsaur, madhya pradesh",Capacity Planning
west bengal,hugli,194,1264,6.515463917525773,"hugli, west bengal",Low
uttar pradesh,unnao,19148,124543,6.504230206810111,"unnao, uttar pradesh",Capacity Planning
delhi,najafgarh,30,195,6.5,"najafgarh, delhi",Low
gujarat,amreli,4293,27888,6.496156533892383,"amreli, gujarat",Capacity Planning
jammu and kashmir,badgam,1867,12119,6.491162292447777,"badgam, jammu and kashmir",Low
gujarat,valsad,7448,48343,6.490735767991407,"valsad, gujarat",Capacity Planning
karnataka,bellary,4220,27380,6.488151658767772,"bellary, karnataka",Capacity Planning
himachal pradesh,mandi,2514,16305,6.485680190930788,"mandi, himachal pradesh",Low
odisha,baudh,175,1130,6.457142857142857,"baudh, odisha",Low
odisha,boudh,1424,9187,6.451544943820225,"boudh, odisha",Low
karnataka,gadag,4457,28744,6.449181063495625,"gadag, karnataka",Capacity Planning
bihar,jamui,10382,66920,6.445771527643999,"jamui, bihar",Capacity Planning
assam,dhubri,12646,80799,6.389293057093152,"dhubri, assam",Capacity Planning
assam,majuli,515,3281,6.370873786407767,"majuli, assam",Low
madhya pradesh,sagar,13841,87877,6.34903547431544,"sagar, madhya pradesh",Capacity Planning
uttar pradesh,balrampur,12324,78076,6.335280753002272,"balrampur, uttar pradesh",Capacity Planning
rajasthan,jodhpur,22215,139970,6.300697726761197,"jodhpur, rajasthan",Capacity Planning
madhya pradesh,datia,5843,36445,6.237378059216156,"datia, madhya pradesh",Capacity Planning
bihar,saharsa,13063,81177,6.214269310265636,"saharsa, bihar",Capacity Planning
rajasthan,alwar,23383,144744,6.190138134542189,"alwar, rajasthan",Capacity Planning
arunachal pradesh,tawang,154,951,6.175324675324675,"tawang, arunachal pradesh",Low
rajasthan,bharatpur,17054,105063,6.1606074821156325,"bharatpur, rajasthan",Capacity Planning
uttar pradesh,shahjahanpur,24291,149472,6.153390144497962,"shahjahanpur, uttar pradesh",Capacity Planning
rajasthan,bikaner,13283,81652,6.147105322592788,"bikaner, rajasthan",Capacity Planning
bihar,aurangabad(bh),113,694,6.1415929203539825,"aurangabad(bh), bihar",Low
west bengal,medinipur,29,178,6.137931034482759,"medinipur, west bengal",Low
bihar,sheikpura,29,178,6.137931034482759,"sheikpura, bihar",Low
himachal pradesh,hamirpur,1198,7320,6.110183639398998,"hamirpur, himachal pradesh",Low
uttar pradesh,hapur,7262,44282,6.097769209584136,"hapur, uttar pradesh",Capacity Planning
uttar pradesh,maharajganj,17871,108898,6.093559397907224,"maharajganj, uttar pradesh",Capacity Planning
jammu and kashmir,udhampur,2808,16853,6.001780626780627,"udhampur, jammu and kashmir",Low
rajasthan,nagaur,17267,103427,5.989865060520067,"nagaur, rajasthan",Capacity Planning
rajasthan,churu,12780,76097,5.954381846635368,"churu, rajasthan",Capacity Planning
kerala,kasargod,315,1869,5.933333333333334,"kasargod, kerala",Low
uttar pradesh,mainpuri,11726,69441,5.921968275626813,"mainpuri, uttar pradesh",Capacity Planning
jammu and kashmir,rajouri,2674,15808,5.911742707554226,"rajouri, jammu and kashmir",Low
madhya pradesh,betul,8166,48246,5.908155767817781,"betul, madhya pradesh",Capacity Planning
jharkhand,lohardaga,2959,17419,5.886786076377154,"lohardaga, jharkhand",Low
andhra pradesh,k.v.rangareddy,88,518,5.886363636363637,"k.v.rangareddy, andhra pradesh",Low
uttar pradesh,agra,29910,175953,5.882748244734203,"agra, uttar pradesh",Capacity Planning
chhattisgarh,sukma,2179,12746,5.84947223497017,"sukma, chhattisgarh",Low
puducherry,pondicherry,1087,6354,5.845446182152714,"pondicherry, puducherry",Low
tamil nadu,villupuram,6772,39568,5.84288245717661,"villupuram, tamil nadu",Capacity Planning
gujarat,sabarkantha,7552,43877,5.809984110169491,"sabarkantha, gujarat",Capacity Planning
gujarat,porbandar,2519,14623,5.805081381500595,"porbandar, gujarat",Low
lakshadweep,lakshadweep,203,1176,5.793103448275862,"lakshadweep, lakshadweep",Low
rajasthan,chittaurgarh,357,2065,5.784313725490196,"chittaurgarh, rajasthan",Low
bihar,monghyr,49,282,5.755102040816326,"monghyr, bihar",Low
uttar pradesh,hardoi,25193,143951,5.713928472194657,"hardoi, uttar pradesh",Capacity Planning
karnataka,vijayapura,5596,31971,5.713187991422445,"vijayapura, karnataka",Capacity Planning
tripura,unakoti,639,3643,5.701095461658842,"unakoti, tripura",Low
gujarat,bhavnagar,10174,57862,5.687241989384706,"bhavnagar, gujarat",Capacity Planning
